V|601
D|C:\WINCE600\OSDesigns\TenByTen6410_SLC\TenByTen6410_SLC\Wince600\TenByTen6410_SLC_ARMV4I\cesysgen\oak\lib\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|uhci.def|80000|0|1C6D1EF08B36000
 F|uhci_lib.lib|80000|0|1CBE9D6B76F7800
 F|uhci_lib.pdb|80000|0|1CBE9D6B63E4B00
 F|uibase.lib|80000|0|1CA3D8DA9AF4700
 F|uibase.pdb|80000|0|1CA3D8C67D1D100
 F|uiproxy.def|80000|0|1C6D1EF08B36000
 F|uiproxy.lib|80000|0|1C6D1EF08B36000
 F|uiproxy.pdb|80000|0|1C6D1EF08B36000
 F|unilib.lib|80000|0|1C6D1EF08B36000
 F|unilib.pdb|80000|0|1C6D1EF08B36000
 F|unimodem.def|80000|0|1C6D1EF08B36000
 F|unimodem.lib|80000|0|1CD2F1055424100
 F|unimodem.pdb|80000|0|1CD2F1055424100
 F|unimodem.res|80000|0|1C6D1EF08B36000
 F|unimodemnl.res|80000|0|1C6D1EF08B36000
 F|usb8023.def|80000|0|1C6D1EF08B36000
 F|usb8023.lib|80000|0|1CC47431F468D00
 F|usb8023.pdb|80000|0|1CC47431F468D00
 F|usbccid.def|80000|0|1C7C859F0BE5B00
 F|usbccid.lib|80000|0|1C8036FA84E0E00
 F|usbccid.pdb|80000|0|1C8036E5F498A00
 F|usbclib.lib|80000|0|1C6D1EF08B36000
 F|usbclib.pdb|80000|0|1C6D1EF08B36000
 F|usbclient.lib|80000|0|1C6D1EF08B36000
 F|usbclient.pdb|80000|0|1C6D1EF08B36000
 F|usbd.def|80000|0|1CAAEDEDA2F8300
 F|usbdisk6.def|80000|0|1C7446234670900
 F|usbdisk6_lib.lib|80000|0|1CC9773C475F600
 F|usbdisk6_lib.pdb|80000|0|1CC9773C475F600
 F|usbd_lib.lib|80000|0|1CB01136E7EC800
 F|usbd_lib.pdb|80000|0|1CB01136E7EC800
 F|usbhid.def|80000|0|1C6D1EF08B36000
 F|usbhid_lib.lib|80000|0|1CBE9D6C48C6700
 F|usbhid_lib.pdb|80000|0|1CBE9D6C48C6700
 F|usbmsc.def|80000|0|1C6D1EF08B36000
 F|usbmsc_lib.lib|80000|0|1C6D1EF08B36000
 F|usbmsc_lib.pdb|80000|0|1C6D1EF08B36000
 F|usbmsfn.def|80000|0|1C6D1EF08B36000
 F|usbmsfn_lib.lib|80000|0|1CA3D8EDADC4700
 F|usbmsfn_lib.pdb|80000|0|1CA3D8E52F63D00
 F|usbotgcm.lib|80000|0|1C6D1EF08B36000
 F|usbotgcm.pdb|80000|0|1C6D1EF08B36000
 F|usbotgxc.lib|80000|0|1C6D1EF08B36000
 F|usbotgxc.pdb|80000|0|1C6D1EF08B36000
 F|usbprn.def|80000|0|1C6D1EF08B36000
 F|usbprn_lib.lib|80000|0|1C6D1EF08B36000
 F|usbprn_lib.pdb|80000|0|1C6D1EF08B36000
 F|usbser.def|80000|0|1C6D1EF08B36000
 F|usbser_lib.lib|80000|0|1CA3D8ED9AB1A00
 F|usbser_lib.pdb|80000|0|1CA3D8E52F63D00
 F|uspce.def|80000|0|1C6D1EF08B36000
 F|uspce.lib|80000|0|1CA78A09E55BD00
 F|uspce.pdb|80000|0|1CA78A09D249000
 F|uspce.res|80000|0|1C6D1EF08B36000
 F|vbridge.lib|c0000|0|1C6D1EF08B36000
 F|vbridge.pdb|80000|0|1C6D1EF08B36000
 F|vbridgestub.lib|80000|0|1C6D1EF08B36000
 F|vbridgestub.pdb|80000|0|1C6D1EF08B36000
 F|veim.def|80000|0|1C6D1EF08B36000
 F|veim.lib|80000|0|1C6D1EF08B36000
 F|veim.pdb|80000|0|1C6D1EF08B36000
 F|vmini.def|80000|0|1C6D1EF08B36000
 F|vmini.lib|80000|0|1C6D1EF08B36000
 F|vmini.pdb|80000|0|1C6D1EF08B36000
 F|wapiacm.lib|80000|0|1C6D1EF08B36000
 F|wapiacm.pdb|80000|0|1C6D1EF08B36000
 F|wapiacmui.lib|80000|0|1C6D1EF08B36000
 F|wapiacmui.pdb|80000|0|1C6D1EF08B36000
 F|wapimap.lib|80000|0|1C6D1EF08B36000
 F|wapimap.pdb|80000|0|1C6D1EF08B36000
 F|wapistub.lib|80000|0|1C6D1EF08B36000
 F|wapistub.pdb|80000|0|1C6D1EF08B36000
 F|wapiwave.lib|80000|0|1CA3D8D82587A00
 F|wapiwave.pdb|80000|0|1CA3D8ABD0CE300
 F|waveapi.def|80000|0|1C6D1EF08B36000
 F|waveapi.res|80000|0|1C6D1EF08B36000
 F|wavedev2_ensoniq.def|80000|0|1C6D1EF08B36000
 F|wavedev2_ensoniq_lib.lib|80000|0|1C6D1EF08B36000
 F|wavedev2_ensoniq_lib.pdb|80000|0|1C6D1EF08B36000
 F|wavemdd.lib|80000|0|1C6D1EF08B36000
 F|wavemdd.pdb|80000|0|1C6D1EF08B36000
 F|waveui.lib|80000|0|1C6D1EF08B36000
 F|waveui.pdb|80000|0|1C6D1EF08B36000
 F|wavplay.lib|80000|0|1C6D1EF08B36000
 F|wavplay.pdb|80000|0|1C6D1EF08B36000
 F|wavrec.lib|80000|0|1C6D1EF08B36000
 F|wavrec.pdb|80000|0|1C6D1EF08B36000
 F|wcestreambt.def|80000|0|1C6D1EF08B36000
 F|wcestreambt.lib|80000|0|1C6D1EF08B36000
 F|wcestreambt.pdb|80000|0|1C6D1EF08B36000
 F|wendyser.def|80000|0|1C6D1EF08B36000
 F|wendyser.lib|80000|0|1C6D1EF08B36000
 F|wendyser.pdb|80000|0|1C6D1EF08B36000
 F|wincrmsg.lib|80000|0|1CB79654961E000
 F|wincrmsg.pdb|80000|0|1CB796533ECB600
 F|winmgr.lib|80000|0|1CA3D8DAAE07400
 F|winmgr.pdb|80000|0|1CA3D8C6DC7B200
 F|winscard.def|80000|0|1C6D1EF08B36000
 F|winscard.lib|80000|0|1C6D1EF08B36000
 F|winscard.pdb|80000|0|1C6D1EF08B36000
 F|winsock.def|80000|0|1C6D1EF08B36000
 F|winsock.lib|80000|0|1C6D1EF08B36000
 F|winsock.pdb|80000|0|1C6D1EF08B36000
 F|wldap32.def|80000|0|1C6D1EF08B36000
 F|wldap32.lib|80000|0|1CA3D8D943A1D00
 F|wldap32.pdb|80000|0|1CA3D8AFC3B3400
 F|wldap32.res|80000|0|1C6D1EF08B36000
 F|wmbase.lib|80000|0|1CA3D8DAAE07400
 F|wmbase.pdb|80000|0|1CA3D8C6B655800
 F|wmgr_c.lib|80000|0|1CA3D8DAAE07400
 F|wmgr_c.pdb|80000|0|1CA3D8C6C968500
 F|ws2.def|80000|0|1C6D1EF08B36000
 F|ws2.lib|80000|0|1C6D1EF08B36000
 F|ws2.pdb|80000|0|1C6D1EF08B36000
 F|ws2instl.def|80000|0|1C6D1EF08B36000
 F|ws2instl.lib|80000|0|1C6D1EF08B36000
 F|ws2instl.pdb|80000|0|1C6D1EF08B36000
 F|ws2k.def|80000|0|1C6D1EF08B36000
 F|ws2k.lib|80000|0|1CAF229FB77E500
 F|ws2k.pdb|80000|0|1CAF229FA46B800
 F|ws2serv.def|80000|0|1C6D1EF08B36000
 F|ws2serv.lib|80000|0|1C6D1EF08B36000
 F|ws2serv.pdb|80000|0|1C6D1EF08B36000
 F|wspm.def|80000|0|1C6D1EF08B36000
 F|wspm.lib|80000|0|1C6D1EF08B36000
 F|wspm.pdb|80000|0|1C6D1EF08B36000
 F|wzcsapi.def|80000|0|1C6D1EF08B36000
 F|wzcsapi.lib|80000|0|1C6D1EF08B36000
 F|wzcsapi.pdb|80000|0|1C6D1EF08B36000
 F|wzcsvc.def|80000|0|1C6D1EF08B36000
 F|wzcsvc.lib|80000|0|1CD6952A3CD7C00
 F|wzcsvc.pdb|80000|0|1CD6952A3CD7C00
 F|wzctool.lib|80000|0|1C6D1EF08B36000
 F|wzctool.pdb|80000|0|1C6D1EF08B36000
 F|xamlperf.lib|80000|0|1CA3D8EE3348200
 F|xamlperf.pdb|80000|0|1CA3D8EAB2D3F00
 F|xamlrenderplugin.def|80000|0|1CA3D8DCFD4E700
 F|xmllite.def|80000|0|1C9C89ED292E500
 F|xmllite.lib|80000|0|1CA3D8DBB90EA00
 F|xmllite.pdb|80000|0|1CA3D8D1F66E300
 F|xmllite.res|80000|0|1CA3D8D1F66E300
 F|xprcomp.lib|80000|0|1C6D1EF08B36000
 F|xprcomp.pdb|80000|0|1C6D1EF08B36000
 F|xprdecomp.lib|80000|0|1C6D1EF08B36000
 F|xprdecomp.pdb|80000|0|1C6D1EF08B36000
 F|xrrendererddraw.lib|80000|0|1CA3D8EE465AF00
 F|xrrendererddraw.pdb|80000|0|1CA3D8EB1232000
 F|xrrendereropengl.lib|80000|0|1CA3D8EE465AF00
 F|xrrendereropengl.pdb|80000|0|1CA3D8EB2544D00
 F|zlib.def|80000|0|1C6D1EF08B36000
 F|zlib.lib|80000|0|1C6D1EF08B36000
 F|zlib.pdb|80000|0|1C6D1EF08B36000
 F|_desktop.ini|80000|0|1CE0E45746209FC

D|C:\WINCE600\public\common\oak\XAMLRenderPlugin\OpenGL\|b005|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|config.hpp|4|0|1CA15F764756100
 F|debug.cpp|0|0|1CA0AF6D5E0EA00
  I|windows.h|0
  I|debug.hpp|1
 F|debug.hpp|4|0|1CA15F764756100
  I|windows.h|0
 F|dllentry.cpp|0|0|1CA063FFD8C0A00
  I|windows.h|1
  I|debug.hpp|1
 F|framebufferobject.cpp|0|0|1CA1464C6EA2800
  I|FrameBufferObject.hpp|1
 F|framebufferobject.hpp|4|0|1CA1464C6EA2800
  I|EGL\egl.h|0
  I|EGL\eglext.h|0
  I|GLES2\gl2.h|0
  I|GLES2\gl2ext.h|0
  I|debug.hpp|1
  I|config.hpp|1
  I|macros.hpp|1
  I|ehm.h|0
  I|OpenGLDevice.hpp|1
  I|OpenGLSurface.hpp|1
 F|macros.hpp|4|0|1CA063FFD8C0A00
 F|opengldevice.cpp|0|0|1CA31789D65A000
  I|OpenGLDevice.hpp|1
  I|OpenGLSurface.hpp|1
  I|FrameBufferObject.hpp|1
  I|debug.hpp|1
  I|macros.hpp|1
  I|ehm.h|0
  I|shaders.h|1
 F|opengldevice.hpp|4|0|1CA25AECC8FE500
  I|EGL\egl.h|0
  I|EGL\eglext.h|0
  I|GLES2\gl2.h|0
  I|GLES2\gl2ext.h|0
  I|XamlRuntimeGraphics.h|0
  I|TileEnginerenderPlugin.h|0
  I|config.hpp|1
 F|openglrenderer.cpp|0|0|1CA21258C031800
  I|OpenGLRenderer.hpp|1
  I|OpenGLSurface.hpp|1
  I|debug.hpp|1
  I|macros.hpp|1
  I|ehm.h|0
 F|openglrenderer.hpp|4|0|1CA15F764756100
  I|XamlRuntimeGraphics.h|0
  I|OpenGLDevice.hpp|1
  I|OpenGLSurface.hpp|1
 F|openglsurface.cpp|0|0|1CA202E81198C00
  I|OpenGLSurface.hpp|1
  I|OpenGLDevice.hpp|1
  I|debug.hpp|1
  I|macros.hpp|1
  I|ehm.h|0
  I|intsafe.h|0
  I|config.hpp|1
 F|openglsurface.hpp|4|0|1CA202E81198C00
  I|EGL\egl.h|0
  I|EGL\eglext.h|0
  I|GLES2\gl2.h|0
  I|GLES2\gl2ext.h|0
  I|XamlRuntimeGraphics.h|0
  I|config.hpp|1
 F|perftimer.hpp|4|0|1CA25AECC8FE500
  I|windows.h|0
 F|SHADERS\|0|10|0
 F|shaders.h|4|0|1CA1B77A19D9E00
 F|xamlrenderplugin.def|80000|0|1CA063FFD8C0A00
 F|_desktop.ini|80000|0|1CE0E45798AE0C0

D|C:\WINCE600\public\common\sdk\inc\|b000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|afdfunc.h|4|0|1C6D1EF08B36000
  I|ras.h|1
  I|tapi.h|1
  I|mafdfunc.h|0
 F|af_irda.h|4|0|1C6D1EF08B36000
  I|winsock.h|0
 F|algorithm|80000|0|1C6D1EF08B36000
 F|armintr.h|4|0|1C6D1EF08B36000
 F|armmacros.s|0|0|1C6D1EF08B36000
 F|assert.h|4|0|1C6D1EF08B36000
  I|crtdefs.h|0
  I|windef.h|0
  I|types.h|0
  I|winbase.h|0
 F|authhlp.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|sspi.h|0
  I|tchar.h|0
 F|avifmt.h|4|0|1C6D1EF08B36000
 F|basetsd.h|4|0|1C6D1EF08B36000
 F|basetyps.h|4|0|1C6D1EF08B36000
 F|bitset|80000|0|1C6D1EF08B36000
 F|bldver.h|4|0|1C6D1EF08B36000
 F|bthapi.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|ocidl.h|1
 F|bt_api.h|4|0|1C6D1EF08B36000
  I|ws2bth.h|0
  I|winioctl.h|0
 F|bt_sdp.h|4|0|1C6D1EF08B36000
 F|cassert|80000|0|1C6D1EF08B36000
 F|cctype|80000|0|1C6D1EF08B36000
 F|cedrv_guid.h|4|0|1C6D1EF08B36000
 F|celog.h|4|0|1CD2C0D1741D600
 F|celog.h.120514_KB2709887|80000|0|1C6D1EF08B36000
 F|cepolicy.h|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|cesddl.h|4|0|1C6D1EF08B36000
 F|cfloat|80000|0|1C6D1EF08B36000
 F|cguid.h|4|0|1C6D1EF08B36000
 F|ciso646|80000|0|1C6D1EF08B36000
 F|climits|80000|0|1C6D1EF08B36000
 F|clocale|80000|0|1C6D1EF08B36000
 F|cmath|80000|0|1C6D1EF08B36000
 F|cmnintrin.h|4|0|1C6D1EF08B36000
  I|crtdefs.h|0
 F|CODEANALYSIS\|0|10|0
 F|coguid.h|4|0|1C6D1EF08B36000
 F|commctrl.h|4|0|1C6D1EF08B36000
  I|pshpack1.h|0
  I|prsht.h|0
  I|poppack.h|0
  I|pcommctr.h|0
 F|commdlg.h|4|0|1C6D1EF08B36000
  I|pshpack1.h|0
  I|mcommdlg.h|0
  I|poppack.h|0
 F|connmgr.h|4|0|1C9C8AC31129000
 F|connmgr_conntypes.h|4|0|1C9C8AC31129000
 F|connmgr_proxy.h|4|0|1C9C8AC31129000
 F|connmgr_status.h|4|0|1C9C8AC31129000
  I|winsock2.h|0
  I|connmgr_conntypes.h|0
 F|cred.h|4|0|1C6D1EF08B36000
 F|creg.hxx|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|svsutil.hxx|1
 F|crtdefs.h|4|0|1C6D1EF08B36000
  I|sal.h|0
 F|csetjmp|80000|0|1C6D1EF08B36000
 F|cstdarg|80000|0|1C6D1EF08B36000
 F|cstddef|80000|0|1C6D1EF08B36000
 F|cstdio|80000|0|1C6D1EF08B36000
 F|cstdlib|80000|0|1C6D1EF08B36000
 F|cstring|80000|0|1C6D1EF08B36000
 F|ctype.h|4|0|1C6D1EF08B36000
  I|stdlib.h|1
 F|cwchar|80000|0|1C6D1EF08B36000
 F|cwctype|80000|0|1C6D1EF08B36000
 F|d3dm.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|d3dmtypes.h|1
  I|d3dmcaps.h|1
 F|d3dmcaps.h|4|0|1C6D1EF08B36000
 F|d3dmtypes.h|4|0|1C6D1EF08B36000
 F|dbgapi.h|4|0|1C9C8AC31129000
 F|dbt.h|4|0|1C6D1EF08B36000
 F|dccole.h|4|0|1C6D1EF08B36000
 F|ddraw.h|4|0|1C9C8AC31129000
  I|windows.h|0
 F|ddraw.h.080121_KB946657|80000|0|1C6D1EF08B36000
 F|deque|80000|0|1C6D1EF08B36000
 F|devmgmt.h|4|0|1C6D1EF08B36000
 F|dsgetdc.h|4|0|1C6D1EF08B36000
  I|lmcons.h|0
 F|dsound.h|4|0|1C6D1EF08B36000
  I|objbase.h|0
  I|pshpack1.h|1
  I|poppack.h|1
 F|dvp.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|ddraw.h|0
 F|EGL\|0|10|0
 F|emmintrin.h|4|0|1C6D1EF08B36000
  I|crtdefs.h|0
  I|xmmintrin.h|0
 F|errno.h|4|0|1C6D1EF08B36000
  I|crtdefs.h|0
 F|errorrep.h|4|0|1C6D1EF08B36000
 F|eventlogmsgs.h|4|0|1C6D1EF08B36000
 F|exception|80000|0|1C6D1EF08B36000
 F|excpt.h|4|0|1C6D1EF08B36000
 F|fatutil.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|diskio.h|0
 F|float.h|4|0|1C6D1EF08B36000
  I|stdlib.h|0
  I|crtdefs.h|0
 F|fsdmgr.h|4|0|1CD3323582F9E00
  I|extfile.h|0
  I|diskio.h|0
  I|lockmgr.h|0
  I|errorrep.h|0
 F|fsdmgr.h.120531_KB2643056|80000|0|1C6D1EF08B36000
 F|fsioctl.h|4|0|1C6D1EF08B36000
  I|winioctl.h|0
 F|functional|80000|0|1C6D1EF08B36000
 F|fwapi.h|4|0|1C6D1EF08B36000
  I|winsock2.h|0
  I|ws2tcpip.h|0
 F|getdeviceuniqueid.h|4|0|1C6D1EF08B36000
 F|GLES\|0|10|0
 F|GLES2\|0|10|0
 F|gpsapi.h|4|0|1C6D1EF08B36000
 F|guiddef.h|4|0|1C6D1EF08B36000
  I|string.h|0
 F|icmpapi.h|4|0|1C6D1EF08B36000
  I|ipexport.h|1
 F|imm.h|4|0|1C6D1EF08B36000
  I|pimm.h|0
 F|initguid.h|4|0|1C6D1EF08B36000
 F|intsafe.h|4|0|1C6D1EF08B36000
  I|specstrings.h|0
 F|ipexport.h|4|0|1C6D1EF08B36000
 F|iphlpapi.h|4|0|1C6D1EF08B36000
  I|iprtrmib.h|0
  I|ipexport.h|0
  I|iptypes.h|0
 F|ipifcons.h|4|0|1C6D1EF08B36000
 F|iprtrmib.h|4|0|1C6D1EF08B36000
  I|mprapi.h|0
  I|ipifcons.h|0
 F|iptypes.h|4|0|1C6D1EF08B36000
  I|time.h|0
 F|iso646.h|4|0|1C6D1EF08B36000
 F|iterator|80000|0|1C6D1EF08B36000
 F|keybd.h|4|0|1C6D1EF08B36000
 F|kfuncs.h|4|0|1C9C8AC31129000
  I|psyscall.h|0
  I|pkfuncs.h|0
  I|mkfuncs.h|0
 F|khronos_types.h|4|0|1C9F36403A20A00
 F|kxarm.h|4|0|1C6D1EF08B36000
 F|kxmips.h|4|0|1C6D1EF08B36000
 F|kxshx.h|4|0|1C6D1EF08B36000
 F|lap.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|lass.h|0
 F|lass.h|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|lass_ae.h|4|0|1C6D1EF08B36000
 F|libdefs|80000|0|1C6D1EF08B36000
 F|lid.h|4|0|1C6D1EF08B36000
 F|limits|80000|0|1C6D1EF08B36000
 F|limits.h|4|0|1C6D1EF08B36000
  I|crtdefs.h|0
  I|stdlib.h|1
 F|linklist.h|4|0|1C6D1EF08B36000
 F|list|80000|0|1C6D1EF08B36000
 F|lmcons.h|4|0|1C6D1EF08B36000
 F|lmerr.h|4|0|1C6D1EF08B36000
  I|winerror.h|0
 F|locale.h|4|0|1C6D1EF08B36000
  I|crtdefs.h|0
 F|lockmgr.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|lockmgrtypes.h|1
 F|lockmgrhelp.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|lockmgrtypes.h|0
 F|lockmgrtypes.h|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|malloc.h|4|0|1C6D1EF08B36000
  I|stdlib.h|0
  I|crtdefs.h|0
 F|map|80000|0|1C6D1EF08B36000
 F|math.h|4|0|1C6D1EF08B36000
  I|stdlib.h|1
 F|memory|80000|0|1C6D1EF08B36000
 F|memory.h|4|0|1C6D1EF08B36000
  I|stdlib.h|1
 F|mm3dnow.h|4|0|1C6D1EF08B36000
  I|crtdefs.h|0
  I|mmintrin.h|0
  I|xmmintrin.h|0
 F|mmintrin.h|4|0|1C6D1EF08B36000
  I|crtdefs.h|0
 F|mmreg.h|4|0|1C7D4F563376800
  I|pshpack1.h|1
  I|poppack.h|1
 F|mmsystem.h|4|0|1C6D1EF08B36000
  I|pshpack1.h|1
  I|pshpack4.h|1
  I|poppack.h|1
 F|msacm.h|4|0|1C6D1EF08B36000
 F|msacmdlg.h|4|0|1C6D1EF08B36000
 F|msgqueue.h|4|0|1C6D1EF08B36000
 F|mstcpip.h|4|0|1C6D1EF08B36000
 F|mswsock.h|4|0|1C6D1EF08B36000
 F|new|80000|0|1C6D1EF08B36000
 F|new.h|4|0|1C6D1EF08B36000
  I|new|0
  I|crtdefs.h|0
 F|nled.h|4|0|1C6D1EF08B36000
 F|notify.h|4|0|1C6D1EF08B36000
  I|pnotify.h|0
 F|ntldap.h|4|0|1C6D1EF08B36000
 F|ntstatus.h|4|0|1CB796A90060900
 F|ntstatus.h.101208_KB2267634|80000|0|1C7D4F563376800
 F|numeric|80000|0|1C6D1EF08B36000
 F|oaidl.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
 F|oaidl.idl|0|0|1C6D1EF08B36000
  I|objidl.idl|1
 F|objbase.h|4|0|1C6D1EF08B36000
  I|rpc.h|0
  I|rpcndr.h|0
  I|pshpack8.h|0
  I|stdlib.h|0
  I|wtypes.h|0
  I|unknwn.h|0
  I|objidl.h|0
  I|cguid.h|0
  I|poppack.h|0
 F|objerror.h|4|0|1C6D1EF08B36000
  I|winerror.h|0
 F|objidl.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
 F|objidl.idl|0|0|1C6D1EF08B36000
  I|unknwn.idl|1
  I|wtypes.idl|1
 F|ocidl.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oleidl.h|1
  I|oaidl.h|1
 F|ocidl.idl|0|0|1C6D1EF08B36000
  I|oleidl.idl|1
  I|oaidl.idl|1
 F|ole2.h|4|0|1C6D1EF08B36000
  I|pshpack8.h|0
  I|winerror.h|0
  I|objbase.h|0
  I|oleauto.h|0
  I|oleidl.h|0
  I|poppack.h|0
 F|oleauto.h|4|0|1C6D1EF08B36000
  I|pshpack8.h|0
  I|oaidl.h|0
  I|poppack.h|0
 F|olectl.h|4|0|1C6D1EF08B36000
  I|macocidl.h|0
  I|ocidl.h|0
 F|oleidl.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
 F|oleidl.idl|0|0|1C6D1EF08B36000
  I|objidl.idl|1
 F|osassemblyversion.cs|0|0|1C6D1EF08B36000
 F|packoff.h|4|0|1C6D1EF08B36000
 F|packon.h|4|0|1C6D1EF08B36000
 F|pm.h|4|0|1C6D1EF08B36000
  I|mpm.h|0
 F|pmpolicy.h|4|0|1C6D1EF08B36000
  I|msgqueue.h|0
 F|pnp.h|4|0|1C6D1EF08B36000
 F|poppack.h|4|0|1C6D1EF08B36000
 F|prsht.h|4|0|1C6D1EF08B36000
  I|pprsht.h|0
 F|psapi.h|4|0|1C6D1EF08B36000
 F|pshpack1.h|4|0|1C6D1EF08B36000
 F|pshpack2.h|4|0|1C6D1EF08B36000
 F|pshpack4.h|4|0|1C6D1EF08B36000
 F|pshpack8.h|4|0|1C6D1EF08B36000
 F|qos.h|4|0|1C6D1EF08B36000
 F|queue|80000|0|1C6D1EF08B36000
 F|ras.h|4|0|1C6D1EF08B36000
  I|lmcons.h|0
  I|tapi.h|0
  I|pshpack4.h|1
  I|poppack.h|1
  I|pras.h|0
 F|raseapif.h|4|0|1C6D1EF08B36000
 F|raserror.h|4|0|1C6D1EF08B36000
 F|rcdef.h|4|0|1C6D1EF08B36000
  I|commctrl.h|0
 F|recog.h|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|regext.h|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|rpc.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|pshpack2.h|0
  I|setjmp.h|0
  I|rpcdce.h|0
  I|rpcnsi.h|0
  I|rpcerr.h|0
  I|rpcmac.h|0
  I|poppack.h|0
  I|rpcnterr.h|0
  I|excpt.h|0
  I|winerror.h|0
  I|rpcasync.h|0
 F|rpcasync.h|4|0|1C6D1EF08B36000
 F|rpcdce.h|4|0|1C6D1EF08B36000
  I|rpcdcep.h|0
 F|rpcdcep.h|4|0|1C6D1EF08B36000
 F|rpcndr.h|4|0|1C6D1EF08B36000
  I|rpcnsip.h|0
  I|pshpack4.h|0
  I|poppack.h|0
 F|rpcnsi.h|4|0|1C6D1EF08B36000
 F|rpcnsip.h|4|0|1C6D1EF08B36000
 F|rpcnterr.h|4|0|1C6D1EF08B36000
 F|rpcproxy.h|4|0|1C6D1EF08B36000
  I|rpc.h|0
  I|rpcndr.h|0
  I|string.h|0
  I|memory.h|0
 F|rpcwdt.h|4|0|1C6D1EF08B36000
 F|safeint.hxx|4|0|1C6D1EF08B36000
  I|assert.h|0
 F|sal.h|4|0|1C6D1EF08B36000
 F|schnlsp.h|4|0|1C6D1EF08B36000
  I|wincrypt.h|0
  I|sslsock.h|0
 F|security.h|4|0|1C7D4F56599C200
  I|windows.h|0
  I|sspi.h|0
 F|service.h|4|0|1C6D1EF08B36000
  I|winioctl.h|0
  I|mwinbase.h|0
 F|set|80000|0|1C6D1EF08B36000
 F|setjmp.h|4|0|1C6D1EF08B36000
  I|stdlib.h|1
 F|shellapi.h|4|0|1C6D1EF08B36000
  I|pshpack1.h|0
  I|mshellap.h|0
  I|poppack.h|0
 F|shellsdk.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|sipapi.h|0
  I|prsht.h|0
  I|shsdkstc.h|0
 F|shintr.h|4|0|1C6D1EF08B36000
 F|shsdkstc.h|4|0|1C6D1EF08B36000
  I|wtypes.h|0
 F|sip.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|sipapi.h|1
 F|sipapi.h|4|0|1C6D1EF08B36000
 F|specstrings.h|4|0|1CA3A3CFFF25200
  I|sal.h|0
 F|specstrings.h.090930_KBSOURCE|80000|0|1C6D1EF08B36000
 F|splapi.h|4|0|1C6D1EF08B36000
 F|spseal.h|4|0|1C6D1EF08B36000
 F|sslsock.h|4|0|1C6D1EF08B36000
 F|sspi.h|4|0|1CB796A90060900
 F|sspi.h.101208_KB2267634|80000|0|1C7D4F56599C200
 F|stack|80000|0|1C6D1EF08B36000
 F|stdarg.h|4|0|1C6D1EF08B36000
  I|stdlib.h|1
 F|stddef.h|4|0|1C6D1EF08B36000
  I|stdlib.h|1
 F|stdexcept|80000|0|1C6D1EF08B36000
 F|stdio.h|4|0|1C6D1EF08B36000
  I|stdlib.h|0
  I|crtdefs.h|0
 F|stdlib.h|4|0|1C6D1EF08B36000
  I|crtdefs.h|0
 F|storemgr.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|mstoremgr.h|0
 F|string|80000|0|1C6D1EF08B36000
 F|string.h|4|0|1C6D1EF08B36000
  I|stdlib.h|0
  I|crtdefs.h|0
 F|strsafe.h|4|0|1C6D1EF08B36000
  I|stdio.h|0
  I|string.h|0
  I|stdarg.h|0
  I|specstrings.h|0
 F|svcguid.h|4|0|1C6D1EF08B36000
  I|basetyps.h|0
 F|svsutil.hxx|4|0|1C6D1EF08B36000
  I|tchar.h|0
  I|wchar.h|0
  I|stddef.h|0
 F|tapi.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|ptapi.h|0
